$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254) Updating files:  69% (7076/10254) Updating files:  70% (7178/10254) Updating files:  71% (7281/10254) Updating files:  72% (7383/10254) Updating files:  73% (7486/10254) Updating files:  74% (7588/10254) Updating files:  75% (7691/10254) Updating files:  76% (7794/10254) Updating files:  77% (7896/10254) Updating files:  78% (7999/10254) Updating files:  79% (8101/10254) Updating files:  80% (8204/10254) Updating files:  81% (8306/10254) Updating files:  82% (8409/10254) Updating files:  83% (8511/10254) Updating files:  84% (8614/10254) Updating files:  85% (8716/10254) Updating files:  86% (8819/10254) Updating files:  87% (8921/10254) Updating files:  88% (9024/10254) Updating files:  89% (9127/10254) Updating files:  90% (9229/10254) Updating files:  91% (9332/10254) Updating files:  92% (9434/10254) Updating files:  93% (9537/10254) Updating files:  94% (9639/10254) Updating files:  95% (9742/10254) Updating files:  96% (9844/10254) Updating files:  97% (9947/10254) Updating files:  98% (10049/10254) Updating files:  99% (10152/10254) Updating files: 100% (10254/10254) Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 drivers/thermal/samsung/exynos_tmu.c               |   4 +-
 drivers/thermal/sprd_thermal.c                     | 552 +++++++++++++++++++++
 drivers/thermal/st/stm_thermal.c                   |   3 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  44 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.h        |   4 +-
 include/linux/thermal.h                            |  10 +
 tools/thermal/tmon/tmon.c                          |  26 +-
 32 files changed, 1594 insertions(+), 238 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/imx8mm-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/sprd-thermal.yaml
 create mode 100644 drivers/thermal/imx8mm_thermal.c
 create mode 100644 drivers/thermal/imx_sc_thermal.c
 create mode 100644 drivers/thermal/sprd_thermal.c
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (a48f9721e6db dlm: no need to check return value of debugfs_create functions)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (4cdfb27ba80d xen/swiotlb: remember having called xen_create_contiguous_region())
$ git merge swiotlb/linux-next
Auto-merging include/linux/page-flags.h
Auto-merging drivers/xen/swiotlb-xen.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (b4d8ddf8356d RDMA/bnxt_re: make bnxt_re_ib_init static)
$ git merge rdma/for-next
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/en.h
Auto-merging drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx5/cq.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/cache.c                    |   19 +-
 drivers/infiniband/core/cm.c                       |  746 ++++----
 drivers/infiniband/core/cma.c                      |  114 +-
 drivers/infiniband/core/cma_configfs.c             |    6 +-
 drivers/infiniband/core/cma_priv.h                 |    6 +-
 drivers/infiniband/core/mad_priv.h                 |    4 +-
 drivers/infiniband/core/multicast.c                |    2 +-
 drivers/infiniband/core/rw.c                       |   12 +-
 drivers/infiniband/core/sa_query.c                 |    2 +-
 drivers/infiniband/core/ucma.c                     |   61 +-
 drivers/infiniband/core/umem.c                     |   11 +-
 drivers/infiniband/core/verbs.c                    |   24 +-
 drivers/infiniband/hw/bnxt_re/bnxt_re.h            |   26 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |  926 ++++++----
 drivers/infiniband/hw/bnxt_re/main.c               |  492 +++---
 drivers/infiniband/hw/bnxt_re/qplib_fp.c           |  489 +++---
 drivers/infiniband/hw/bnxt_re/qplib_fp.h           |   95 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |  463 +++--
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.h         |   85 +-
 drivers/infiniband/hw/bnxt_re/qplib_res.c          |  470 +++--
 drivers/infiniband/hw/bnxt_re/qplib_res.h          |  145 +-
 drivers/infiniband/hw/bnxt_re/qplib_sp.c           |   48 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    4 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |    2 +-
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |    8 +-
 drivers/infiniband/hw/efa/efa_admin_cmds_defs.h    |    7 +-
 drivers/infiniband/hw/efa/efa_admin_defs.h         |    4 +-
 drivers/infiniband/hw/efa/efa_com.c                |  158 +-
 drivers/infiniband/hw/efa/efa_com_cmd.c            |   29 +-
 drivers/infiniband/hw/efa/efa_common_defs.h        |   13 +-
 drivers/infiniband/hw/efa/efa_regs_defs.h          |   25 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   51 +-
 drivers/infiniband/hw/hfi1/fault.c                 |    4 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |    4 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |    2 -
 drivers/infiniband/hw/hfi1/init.c                  |   26 +-
 drivers/infiniband/hw/hfi1/mad.c                   |    4 +-
 drivers/infiniband/hw/hfi1/mad.h                   |    2 +-
 drivers/infiniband/hw/hfi1/pio.h                   |    4 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |    2 +-
 drivers/infiniband/hw/hfi1/sdma.h                  |    4 +-
 drivers/infiniband/hw/hfi1/sysfs.c                 |   26 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.h          |    2 +-
 drivers/infiniband/hw/hns/hns_roce_cq.c            |    8 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   54 +-
 drivers/infiniband/hw/hns/hns_roce_hem.c           |  474 ++---
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |   46 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         | 1851 +++++++-------------
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   16 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    2 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |    6 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  977 ++++++-----
 drivers/infiniband/hw/hns/hns_roce_srq.c           |    3 +-
 drivers/infiniband/hw/i40iw/i40iw.h                |   22 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.h             |    4 +-
 drivers/infiniband/hw/i40iw/i40iw_ctrl.c           |   96 +
 drivers/infiniband/hw/i40iw/i40iw_d.h              |   26 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |   24 +-
 drivers/infiniband/hw/i40iw/i40iw_p.h              |    1 +
 drivers/infiniband/hw/i40iw/i40iw_status.h         |    3 +-
 drivers/infiniband/hw/i40iw/i40iw_type.h           |   12 +
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |   12 +-
 drivers/infiniband/hw/mlx4/main.c                  |    9 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    2 +-
 drivers/infiniband/hw/mlx5/Makefile                |    1 +
 drivers/infiniband/hw/mlx5/cong.c                  |   20 +
 drivers/infiniband/hw/mlx5/cq.c                    |   21 +-
 drivers/infiniband/hw/mlx5/flow.c                  |    3 +
 drivers/infiniband/hw/mlx5/main.c                  |  264 ++-
 drivers/infiniband/hw/mlx5/mem.c                   |    2 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   86 +-
 drivers/infiniband/hw/mlx5/mr.c                    |  659 ++++---
 drivers/infiniband/hw/mlx5/odp.c                   |    2 +-
 drivers/infiniband/hw/mlx5/qos.c                   |  136 ++
 drivers/infiniband/hw/mlx5/qp.c                    |   35 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    2 +-
 drivers/infiniband/hw/mthca/mthca_memfree.h        |    2 +-
 drivers/infiniband/hw/mthca/mthca_provider.c       |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    2 +-
 drivers/infiniband/hw/qedr/verbs.c                 |    2 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |    2 -
 drivers/infiniband/hw/qib/qib_verbs.h              |    1 -
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.h           |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |    2 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    6 -
 drivers/infiniband/sw/rxe/rxe.c                    |    2 +
 drivers/infiniband/sw/rxe/rxe_qp.c                 |    7 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |    2 +-
 drivers/infiniband/sw/siw/siw_cm.c                 |  137 +-
 drivers/infiniband/sw/siw/siw_qp_rx.c              |    2 +-
 drivers/infiniband/sw/siw/siw_verbs.c              |   11 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    2 -
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    3 -
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    4 -
 drivers/infiniband/ulp/iser/iser_memory.c          |   21 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_encap.h   |    6 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |    2 -
 .../infiniband/ulp/opa_vnic/opa_vnic_internal.h    |    1 -
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |    5 -
 drivers/infiniband/ulp/srp/ib_srp.h                |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |    2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.c   |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   53 +
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.h  |    7 +-
 .../net/ethernet/mellanox/mlx5/core/fs_counters.c  |    2 +-
 .../net/ethernet/mellanox/mlx5/core/ipoib/ipoib.h  |    4 +-
 .../net/ethernet/mellanox/mlx5/core/lib/crypto.c   |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    1 -
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |   35 +-
 drivers/net/ethernet/mellanox/mlx5/core/rl.c       |  130 +-
 include/linux/mlx5/device.h                        |    6 +
 include/linux/mlx5/driver.h                        |   38 +-
 include/linux/mlx5/fs.h                            |    1 +
 include/linux/mlx5/mlx5_ifc.h                      |   45 +-
 include/linux/mlx5/mlx5_ifc_fpga.h                 |    2 +-
 include/rdma/ib_cache.h                            |    1 +
 include/rdma/ib_cm.h                               |    1 -
 include/rdma/ib_fmr_pool.h                         |    2 +-
 include/rdma/ib_verbs.h                            |   49 +-
 include/rdma/opa_vnic.h                            |    2 +-
 include/rdma/rdmavt_mr.h                           |    2 +-
 include/rdma/rdmavt_qp.h                           |    2 +-
 include/rdma/uverbs_ioctl.h                        |    2 +-
 include/uapi/rdma/mlx5-abi.h                       |    6 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |   35 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |   10 +
 129 files changed, 5587 insertions(+), 4594 deletions(-)
 create mode 100644 drivers/infiniband/hw/mlx5/qos.c
Merging net-next/master (7f80ccfe9968 net: ipv6: rpl_iptunnel: Fix potential memory leak in rpl_do_srh_inline)
$ git merge net-next/master
Removing tools/testing/selftests/networking/timestamping/config
Removing tools/testing/selftests/networking/timestamping/Makefile
CONFLICT (modify/delete): tools/testing/selftests/networking/timestamping/.gitignore deleted in net-next/master and modified in HEAD. Version HEAD of tools/testing/selftests/networking/timestamping/.gitignore left in tree.
Auto-merging tools/testing/selftests/net/mptcp/.gitignore
Auto-merging tools/testing/selftests/net/.gitignore
Removing tools/testing/selftests/bpf/bpf_trace_helpers.h
Auto-merging tools/testing/selftests/bpf/.gitignore
Auto-merging tools/testing/selftests/.gitignore
Auto-merging tools/bpf/bpftool/.gitignore
Removing net/netfilter/nf_tables_set_core.c
Auto-merging kernel/seccomp.c
Auto-merging kernel/events/core.c
Auto-merging init/Kconfig
Auto-merging include/net/drop_monitor.h
Auto-merging include/linux/sysfs.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/fs.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/limits.h
Auto-merging include/linux/ethtool.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging fs/sysfs/group.c
CONFLICT (content): Merge conflict in fs/sysfs/group.c
Auto-merging drivers/staging/qlge/qlge_ethtool.c
Auto-merging drivers/s390/cio/qdio_thinint.c
Auto-merging drivers/s390/cio/qdio_setup.c
Auto-merging drivers/s390/cio/qdio_main.c
Auto-merging drivers/s390/cio/qdio_debug.c
Auto-merging drivers/s390/cio/qdio.h
Auto-merging drivers/pci/pci.c
Removing drivers/net/wireless/mediatek/mt76/airtime.c
Auto-merging drivers/net/wireless/intersil/orinoco/orinoco_usb.c
Auto-merging drivers/net/wireless/intel/ipw2x00/ipw2100.c
Auto-merging drivers/net/wireless/ath/ath10k/core.c
Removing drivers/net/ethernet/mscc/ocelot_vcap.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/intel/ice/ice_main.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Removing drivers/net/ethernet/aquantia/atlantic/ver.h
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_ethtool.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/base/core.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/um/drivers/vector_kern.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi
Auto-merging arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi
Auto-merging arch/arm/boot/dts/imx6qdl-apalis.dtsi
Auto-merging MAINTAINERS
Resolved 'fs/sysfs/group.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f tools/testing/selftests/networking/timestamping/.gitignore
rm 'tools/testing/selftests/networking/timestamping/.gitignore'
$ git commit --no-edit -v -a
[master d1a7d5defed2] Merge remote-tracking branch 'net-next/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/sysctl/net.rst           |    3 +-
 Documentation/bpf/bpf_devel_QA.rst                 |   29 +-
 Documentation/bpf/bpf_lsm.rst                      |  142 +
 Documentation/bpf/drgn.rst                         |  213 ++
 Documentation/bpf/index.rst                        |    6 +-
 .../devicetree/bindings/net/dsa/ocelot.txt         |  116 +
 .../devicetree/bindings/net/marvell,mvusb.yaml     |   65 +
 .../devicetree/bindings/net/qcom,ipa.yaml          |  198 ++
 .../devicetree/bindings/net/qcom,ipq8064-mdio.yaml |   53 +
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |    2 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |  225 ++
 .../bindings/net/wireless/mediatek,mt76.txt        |   29 +-
 .../bindings/net/wireless/qcom,ath10k.txt          |    7 +
 .../devicetree/bindings/net/wireless/ti,wl1251.txt |    3 +-
 .../devicetree/bindings/ptp/ptp-idt82p33.yaml      |   45 +
 .../networking/{6lowpan.txt => 6lowpan.rst}        |   29 +-
 Documentation/networking/bareudp.rst               |   52 +
 .../networking/device_drivers/mellanox/mlx5.rst    |    2 +-
 .../networking/device_drivers/stmicro/stmmac.rst   |    7 +-
 Documentation/networking/devlink/bnxt.rst          |   14 +-
 Documentation/networking/devlink/devlink-flash.rst |   93 +
 Documentation/networking/devlink/devlink-info.rst  |  144 +-
 .../networking/devlink/devlink-params.rst          |    2 +
 .../networking/devlink/devlink-region.rst          |   14 +-
 Documentation/networking/devlink/devlink-trap.rst  |   35 +
 Documentation/networking/devlink/ice.rst           |   96 +
 Documentation/networking/devlink/index.rst         |    2 +
 Documentation/networking/devlink/mlx5.rst          |    6 +
 Documentation/networking/ethtool-netlink.rst       |  497 +++-
 Documentation/networking/filter.txt                |    2 +-
 Documentation/networking/index.rst                 |    2 +
 Documentation/networking/ip-sysctl.txt             |    9 +
 Documentation/networking/page_pool.rst             |  159 ++
 Documentation/networking/sfp-phylink.rst           |   49 +-
 MAINTAINERS                                        |   48 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    2 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   49 +
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    1 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   42 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |   43 +
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   49 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    1 +
 arch/arm64/configs/defconfig                       |    3 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    6 -
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/net/Makefile                            |    9 +-
 arch/riscv/net/bpf_jit.h                           |  514 ++++
 arch/riscv/net/bpf_jit_comp32.c                    | 1310 +++++++++
 .../riscv/net/{bpf_jit_comp.c => bpf_jit_comp64.c} |  605 +----
 arch/riscv/net/bpf_jit_core.c                      |  166 ++
 arch/s390/include/asm/qdio.h                       |    9 +-
 arch/um/drivers/vector_kern.c                      |    1 +
 arch/x86/mm/init_32.c                              |   14 +-
 arch/x86/net/bpf_jit_comp.c                        |  260 +-
 drivers/base/core.c                                |  120 +
 drivers/base/power/power.h                         |    3 +
 drivers/base/power/sysfs.c                         |   55 +-
 drivers/bluetooth/Kconfig                          |    4 +-
 drivers/bluetooth/bfusb.c                          |   33 +-
 drivers/bluetooth/btintel.c                        |    4 +-
 drivers/bluetooth/btqca.c                          |   10 +-
 drivers/bluetooth/btqca.h                          |    6 +-
 drivers/bluetooth/btrtl.c                          |   12 +
 drivers/bluetooth/btrtl.h                          |    4 +-
 drivers/bluetooth/btusb.c                          |   32 +-
 drivers/bluetooth/hci_ag6xx.c                      |    2 +-
 drivers/bluetooth/hci_h4.c                         |    4 +-
 drivers/bluetooth/hci_h5.c                         |   49 +-
 drivers/bluetooth/hci_intel.c                      |    2 +-
 drivers/bluetooth/hci_qca.c                        |  174 +-
 drivers/crypto/chelsio/Kconfig                     |   11 +
 drivers/crypto/chelsio/Makefile                    |    3 +
 drivers/crypto/chelsio/chcr_common.h               |  135 +
 drivers/crypto/chelsio/chcr_core.c                 |   85 +-
 drivers/crypto/chelsio/chcr_core.h                 |    7 +
 drivers/crypto/chelsio/chcr_ipsec.c                |    2 -
 drivers/crypto/chelsio/chcr_ktls.c                 | 2020 ++++++++++++++
 drivers/crypto/chelsio/chcr_ktls.h                 |   98 +
 drivers/crypto/chelsio/chtls/chtls_cm.c            |   29 +-
 drivers/crypto/chelsio/chtls/chtls_io.c            |   73 +-
 drivers/infiniband/hw/mlx5/main.c                  |    3 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |    2 +
 drivers/net/Kconfig                                |   15 +
 drivers/net/Makefile                               |    2 +
 drivers/net/bareudp.c                              |  817 ++++++
 drivers/net/bonding/bond_main.c                    |    8 +-
 drivers/net/bonding/bonding_priv.h                 |    5 +-
 drivers/net/can/slcan.c                            |    7 +-
 drivers/net/dsa/b53/b53_common.c                   |   58 +-
 drivers/net/dsa/b53/b53_priv.h                     |    4 +-
 drivers/net/dsa/bcm_sf2.c                          |   14 +-
 drivers/net/dsa/bcm_sf2_cfp.c                      |  139 +-
 drivers/net/dsa/lantiq_gswip.c                     |    4 +-
 drivers/net/dsa/microchip/Kconfig                  |    1 +
 drivers/net/dsa/microchip/ksz_common.c             |   26 +-
 drivers/net/dsa/microchip/ksz_common.h             |    3 +-
 drivers/net/dsa/mt7530.c                           |  121 +-
 drivers/net/dsa/mt7530.h                           |   11 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |  492 ++--
 drivers/net/dsa/mv88e6xxx/chip.h                   |   40 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |  285 +-
 drivers/net/dsa/mv88e6xxx/port.h                   |   29 +-
 drivers/net/dsa/mv88e6xxx/serdes.c                 |  452 +++-
 drivers/net/dsa/mv88e6xxx/serdes.h                 |   39 +-
 drivers/net/dsa/ocelot/felix.c                     |   97 +-
 drivers/net/dsa/ocelot/felix.h                     |    3 +
 drivers/net/dsa/ocelot/felix_vsc9959.c             |  134 +-
 drivers/net/dsa/qca/ar9331.c                       |    4 +-
 drivers/net/dsa/sja1105/Makefile                   |    1 +
 drivers/net/dsa/sja1105/sja1105.h                  |   49 +
 drivers/net/dsa/sja1105/sja1105_clocking.c         |    4 +
 drivers/net/dsa/sja1105/sja1105_dynamic_config.c   |   24 +-
 drivers/net/dsa/sja1105/sja1105_ethtool.c          |  133 +-
 drivers/net/dsa/sja1105/sja1105_flower.c           |  340 +++
 drivers/net/dsa/sja1105/sja1105_main.c             |  400 ++-
 drivers/net/dsa/sja1105/sja1105_ptp.c              |  285 +-
 drivers/net/dsa/sja1105/sja1105_ptp.h              |   31 +
 drivers/net/dsa/sja1105/sja1105_sgmii.h            |   53 +
 drivers/net/dsa/sja1105/sja1105_spi.c              |    7 +
 drivers/net/dsa/sja1105/sja1105_static_config.c    |    5 +-
 drivers/net/dsa/sja1105/sja1105_static_config.h    |    1 +
 drivers/net/dsa/sja1105/sja1105_tas.c              |   27 -
 drivers/net/dsa/vitesse-vsc73xx-core.c             |   30 +-
 drivers/net/dummy.c                                |    3 -
 drivers/net/ethernet/3com/3c509.c                  |    8 +-
 drivers/net/ethernet/3com/3c515.c                  |   16 +-
 drivers/net/ethernet/3com/3c589_cs.c               |    2 -
 drivers/net/ethernet/3com/typhoon.c                |  283 +-
 drivers/net/ethernet/3com/typhoon.h                |    4 +-
 drivers/net/ethernet/adaptec/starfire.c            |   19 +-
 drivers/net/ethernet/aeroflex/greth.c              |    2 -
 drivers/net/ethernet/agere/et131x.c                |    1 -
 drivers/net/ethernet/agere/et131x.h                |    1 -
 drivers/net/ethernet/alacritech/slicoss.c          |    3 -
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    2 -
 drivers/net/ethernet/alteon/acenic.c               |    5 +-
 drivers/net/ethernet/altera/altera_tse_ethtool.c   |    1 -
 drivers/net/ethernet/amazon/ena/ena_com.c          |    4 -
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |    9 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   30 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.h       |   16 +-
 drivers/net/ethernet/amd/amd8111e.c                |    5 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    5 -
 drivers/net/ethernet/amd/nmclan_cs.c               |    9 +-
 drivers/net/ethernet/amd/pcnet32.c                 |    7 -
 drivers/net/ethernet/amd/sunlance.c                |   10 -
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   27 +-
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe.h               |    1 -
 drivers/net/ethernet/apm/xgene-v2/ethtool.c        |    2 -
 drivers/net/ethernet/apm/xgene-v2/main.c           |    1 -
 drivers/net/ethernet/apm/xgene-v2/main.h           |    1 -
 .../net/ethernet/apm/xgene/xgene_enet_ethtool.c    |    2 -
 drivers/net/ethernet/apm/xgene/xgene_enet_main.c   |    1 -
 drivers/net/ethernet/apm/xgene/xgene_enet_main.h   |    1 -
 drivers/net/ethernet/aquantia/Kconfig              |    1 +
 drivers/net/ethernet/aquantia/atlantic/Makefile    |    7 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |    4 -
 drivers/net/ethernet/aquantia/atlantic/aq_common.h |    1 -
 .../net/ethernet/aquantia/atlantic/aq_ethtool.c    |  176 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |    6 +
 drivers/net/ethernet/aquantia/atlantic/aq_macsec.c | 1777 ++++++++++++
 drivers/net/ethernet/aquantia/atlantic/aq_macsec.h |  133 +
 drivers/net/ethernet/aquantia/atlantic/aq_main.c   |    1 -
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   21 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.h    |    6 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |    5 +
 .../aquantia/atlantic/hw_atl/hw_atl_utils.h        |   53 +-
 .../aquantia/atlantic/hw_atl/hw_atl_utils_fw2x.c   |   69 +
 .../atlantic/macsec/MSS_Egress_registers.h         |   73 +
 .../atlantic/macsec/MSS_Ingress_registers.h        |   77 +
 .../ethernet/aquantia/atlantic/macsec/macsec_api.c | 2473 +++++++++++++++++
 .../ethernet/aquantia/atlantic/macsec/macsec_api.h |  323 +++
 .../aquantia/atlantic/macsec/macsec_struct.h       |  914 +++++++
 drivers/net/ethernet/aquantia/atlantic/ver.h       |   12 -
 drivers/net/ethernet/arc/emac.h                    |    1 -
 drivers/net/ethernet/arc/emac_arc.c                |    2 -
 drivers/net/ethernet/arc/emac_main.c               |    1 -
 drivers/net/ethernet/arc/emac_rockchip.c           |    2 -
 drivers/net/ethernet/atheros/Kconfig               |    2 +-
 drivers/net/ethernet/atheros/ag71xx.c              |  188 +-
 drivers/net/ethernet/atheros/alx/main.c            |    5 +-
 drivers/net/ethernet/atheros/atl1c/atl1c.h         |    1 -
 drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.c |    2 -
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   11 +-
 drivers/net/ethernet/atheros/atl1e/atl1e.h         |    1 -
 drivers/net/ethernet/atheros/atl1e/atl1e_ethtool.c |    2 -
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |    4 -
 drivers/net/ethernet/atheros/atlx/atl1.c           |    6 -
 drivers/net/ethernet/atheros/atlx/atl2.c           |   11 -
 drivers/net/ethernet/broadcom/b44.c                |    5 -
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   11 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |    7 +-
 drivers/net/ethernet/broadcom/bgmac.c              |   12 +
 drivers/net/ethernet/broadcom/bgmac.h              |    5 +-
 drivers/net/ethernet/broadcom/bnx2.c               |   16 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    8 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |    8 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    7 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  199 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |    9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c      |   19 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   24 +-
